SK_ID_CURR,TARGET
288084,0.33
288111,0.18
288129,0.17
288138,0.36
288154,0.21
288167,0.1
288178,0.16
288184,0.11
288193,0.06
288203,0.21
288207,0.26
288223,0.24
288226,0.25
288237,0.11
288257,0.31
288259,0.1
288269,0.15
288273,0.18
288276,0.15
288280,0.18
288283,0.22
288291,0.24
288299,0.14
288305,0.23
288316,0.15
288322,0.12
288333,0.12
288337,0.23
288341,0.21
288345,0.09
288348,0.18
288350,0.16
288353,0.23
288372,0.16
288375,0.17
288395,0.11
288408,0.12
288425,0.16
288430,0.38
288433,0.1
288459,0.14
288462,0.18
288463,0.09
288470,0.15
288472,0.15
288475,0.12
288495,0.28
288517,0.17
288530,0.2
288535,0.22
288539,0.08
288540,0.16
288547,0.25
288553,0.13
288555,0.41
288556,0.22
288562,0.14
288564,0.14
288567,0.17
288576,0.12
288579,0.11
288580,0.3
288589,0.14
288596,0.29
288597,0.18
288599,0.16
288601,0.12
288617,0.14
288621,0.25
288635,0.22
288656,0.11
288666,0.1
288670,0.19
288671,0.18
288673,0.06
288678,0.2
288693,0.23
288699,0.16
288706,0.21
288728,0.19
288739,0.22
288741,0.14
288755,0.16
288763,0.11
288766,0.24
288775,0.27
288780,0.09
288793,0.14
288811,0.15
288821,0.18
288829,0.27
288835,0.11
288836,0.16
288838,0.24
288851,0.12
288853,0.12
288854,0.09
288855,0.12
288876,0.15
288879,0.25
288884,0.28
288886,0.14
288891,0.16
288898,0.18
288911,0.2
288913,0.1
288927,0.2
288928,0.12
288931,0.22
288955,0.19
288961,0.11
288969,0.22
288971,0.2
288973,0.27
288982,0.15
288983,0.12
288986,0.18
288992,0.07
288993,0.15
288996,0.17
289007,0.29
289008,0.22
289014,0.19
289015,0.14
289016,0.15
289017,0.16
289028,0.17
289030,0.27
289040,0.16
289048,0.13
289051,0.22
289055,0.09
289057,0.07
289062,0.21
289063,0.25
289069,0.22
289073,0.19
289074,0.07
289085,0.1
289092,0.09
289097,0.16
289111,0.3
289112,0.22
289116,0.07
289123,0.13
289145,0.32
289146,0.17
289158,0.18
289165,0.14
289166,0.13
289167,0.19
289170,0.2
289193,0.2
289198,0.14
289209,0.18
289211,0.11
289215,0.1
289220,0.12
289232,0.27
289244,0.17
289258,0.18
289271,0.21
289274,0.13
289312,0.21
289321,0.17
289325,0.18
289333,0.17
289340,0.19
289368,0.1
289375,0.18
289380,0.19
289381,0.12
289384,0.25
289403,0.13
289408,0.27
289416,0.14
289463,0.26
289488,0.16
289495,0.27
289498,0.18
289499,0.12
289515,0.1
289531,0.12
289541,0.22
289554,0.17
289565,0.16
289590,0.1
289596,0.22
289601,0.2
289602,0.13
289603,0.13
289608,0.11
289622,0.23
289623,0.26
289625,0.14
289634,0.1
289648,0.23
289650,0.09
289662,0.14
289667,0.16
289674,0.17
289682,0.08
289702,0.19
289706,0.14
289709,0.21
289716,0.26
289725,0.17
289732,0.14
289743,0.18
289762,0.12
289766,0.15
289770,0.16
289775,0.23
289777,0.16
289783,0.21
289797,0.13
289798,0.1
289802,0.17
289812,0.17
289814,0.15
289819,0.14
289828,0.24
289831,0.31
289835,0.13
289844,0.15
289850,0.12
289851,0.23
289865,0.13
289869,0.15
289891,0.26
289907,0.26
289919,0.09
289923,0.22
289924,0.24
289927,0.14
289929,0.24
289951,0.09
289959,0.18
289964,0.14
289965,0.17
289966,0.16
289971,0.25
289988,0.24
289989,0.1
289995,0.15
290005,0.15
290013,0.27
290031,0.17
290036,0.11
290038,0.28
290041,0.2
290056,0.27
290058,0.17
290065,0.14
290069,0.27
290070,0.13
290074,0.18
290076,0.08
290082,0.13
290105,0.11
290111,0.13
290114,0.21
290116,0.15
290117,0.21
290128,0.2
290130,0.2
290139,0.18
290151,0.14
290154,0.1
290158,0.2
290180,0.15
290183,0.14
290190,0.28
290191,0.18
290199,0.2
290200,0.22
290202,0.08
290205,0.26
290206,0.14
290219,0.12
290227,0.17
290232,0.15
290233,0.18
290242,0.21
290246,0.11
290247,0.22
290257,0.2
290259,0.24
290260,0.18
290270,0.09
290273,0.16
290276,0.29
290281,0.21
290296,0.19
290303,0.25
290306,0.05
290331,0.24
290340,0.05
290349,0.17
290355,0.18
290365,0.09
290379,0.29
290389,0.1
290408,0.17
290409,0.18
290433,0.24
290437,0.16
290440,0.17
290448,0.12
290466,0.16
290467,0.22
290479,0.14
290490,0.23
290492,0.07
290503,0.16
290508,0.14
290524,0.25
290526,0.16
290527,0.16
290541,0.18
290557,0.2
290564,0.23
290572,0.11
290576,0.14
290588,0.17
290589,0.13
290595,0.2
290598,0.14
290605,0.2
290609,0.08
290610,0.1
290612,0.26
290634,0.19
290635,0.28
290644,0.21
290672,0.22
290681,0.21
290693,0.12
290695,0.1
290702,0.14
290703,0.15
290711,0.35
290713,0.23
290727,0.23
290730,0.13
290734,0.21
290745,0.17
290746,0.28
290751,0.21
290758,0.11
290766,0.14
290784,0.22
290786,0.13
290813,0.25
290849,0.23
290852,0.12
290881,0.27
290884,0.08
290885,0.21
290889,0.13
290911,0.17
290913,0.19
290923,0.21
290926,0.12
290936,0.16
290941,0.26
290945,0.15
290955,0.11
290961,0.14
290964,0.13
290967,0.22
290970,0.17
290974,0.23
290976,0.14
290978,0.1
290981,0.12
290991,0.19
291005,0.18
291009,0.16
291011,0.13
291012,0.13
291018,0.3
291023,0.12
291028,0.16
291034,0.2
291038,0.26
291039,0.19
291041,0.17
291045,0.13
291048,0.28
291052,0.18
291055,0.06
291082,0.21
291085,0.2
291086,0.08
291094,0.19
291103,0.17
291108,0.1
291110,0.19
291113,0.17
291117,0.25
291124,0.19
291129,0.19
291142,0.24
291155,0.32
291157,0.22
291177,0.19
291178,0.09
291180,0.09
291188,0.36
291198,0.15
291200,0.17
291202,0.34
291207,0.11
291218,0.12
291231,0.15
291232,0.19
291240,0.11
291241,0.27
291245,0.1
291256,0.09
291273,0.2
291274,0.17
291277,0.17
291290,0.23
291303,0.18
291310,0.15
291311,0.21
291319,0.29
291324,0.18
291331,0.08
291334,0.11
291348,0.24
291349,0.33
291359,0.21
291365,0.08
291379,0.19
291396,0.14
291411,0.19
291424,0.2
291425,0.07
291428,0.15
291446,0.16
291449,0.07
291461,0.24
291465,0.16
291480,0.25
291486,0.19
291487,0.06
291491,0.1
291499,0.09
291505,0.23
291512,0.09
291513,0.12
291521,0.06
291523,0.08
291543,0.19
291545,0.08
291546,0.33
291550,0.17
291552,0.11
291561,0.14
291579,0.19
291584,0.29
291586,0.1
291590,0.16
291592,0.37
291593,0.1
291599,0.18
291615,0.16
291617,0.13
291628,0.23
291654,0.21
291658,0.29
291659,0.14
291661,0.13
291671,0.13
291677,0.12
291689,0.05
291693,0.14
291695,0.11
291696,0.32
291697,0.17
291702,0.21
291711,0.15
291713,0.17
291715,0.21
291718,0.18
291733,0.19
291742,0.15
291748,0.18
291765,0.13
291771,0.18
291773,0.2
291788,0.09
291789,0.27
291796,0.21
291800,0.15
291817,0.09
291822,0.12
291840,0.12
291843,0.06
291855,0.25
291858,0.17
291870,0.28
291872,0.14
291874,0.08
291883,0.08
291888,0.09
291894,0.19
291901,0.16
291928,0.21
291930,0.07
291949,0.04
291951,0.18
291953,0.2
291955,0.14
291963,0.3
291969,0.21
291980,0.13
292010,0.19
292022,0.17
292023,0.13
292031,0.19
292034,0.12
292043,0.15
292049,0.16
292055,0.18
292062,0.2
292070,0.17
292072,0.23
292073,0.18
292082,0.2
292096,0.16
292098,0.16
292116,0.08
292118,0.2
292126,0.2
292128,0.12
292137,0.22
292138,0.16
292142,0.11
292149,0.31
292181,0.23
292189,0.13
292191,0.09
292205,0.16
292219,0.12
292227,0.13
292231,0.2
292238,0.14
292246,0.2
292248,0.23
292259,0.1
292261,0.19
292266,0.2
292267,0.09
292272,0.17
292278,0.34
292281,0.12
292286,0.17
292288,0.18
292289,0.1
292304,0.22
292307,0.14
292319,0.2
292320,0.07
292325,0.24
292326,0.32
292331,0.14
292332,0.09
292333,0.1
292334,0.17
292337,0.1
292338,0.14
292342,0.07
292347,0.13
292350,0.08
292355,0.09
292360,0.11
292362,0.13
292363,0.24
292364,0.11
292383,0.24
292397,0.1
292409,0.27
292417,0.19
292426,0.13
292428,0.18
292439,0.26
292443,0.21
292448,0.16
292451,0.14
292452,0.14
292456,0.12
292460,0.11
292463,0.2
292464,0.19
292476,0.26
292480,0.21
292483,0.13
292493,0.13
292501,0.29
292506,0.11
292508,0.1
292513,0.15
292525,0.14
292533,0.1
292540,0.19
292541,0.13
292544,0.12
292549,0.09
292550,0.22
292557,0.18
292558,0.11
292562,0.17
292564,0.14
292583,0.28
292612,0.17
292618,0.25
292623,0.21
292631,0.11
292633,0.18
292641,0.13
292643,0.14
292649,0.11
292650,0.23
292651,0.31
292655,0.15
292659,0.14
292677,0.12
292693,0.13
292697,0.13
292700,0.36
292702,0.16
292710,0.09
292727,0.24
292731,0.22
292732,0.14
292734,0.15
292735,0.1
292737,0.14
292739,0.17
292741,0.14
292767,0.14
292778,0.18
292807,0.19
292813,0.22
292834,0.3
292837,0.06
292839,0.12
292844,0.15
292869,0.13
292874,0.15
292892,0.18
292894,0.22
292916,0.27
292921,0.24
292925,0.12
292929,0.26
292933,0.2
292935,0.24
292938,0.18
292945,0.17
292946,0.24
292953,0.15
292966,0.19
292968,0.16
292983,0.17
292988,0.17
292992,0.05
292997,0.09
293002,0.17
293013,0.04
293030,0.25
293043,0.25
293070,0.34
293093,0.16
293103,0.21
293104,0.14
293117,0.3
293123,0.17
293126,0.27
293128,0.18
293136,0.1
293142,0.1
293146,0.2
293149,0.28
293159,0.14
293169,0.11
293172,0.14
293175,0.19
293176,0.21
293192,0.14
293213,0.13
293218,0.17
293219,0.17
293224,0.15
293225,0.18
293234,0.16
293243,0.3
293249,0.13
293256,0.13
293276,0.26
293283,0.28
293295,0.22
293308,0.22
293309,0.22
293316,0.23
293326,0.22
293330,0.12
293351,0.24
293361,0.14
293366,0.27
293376,0.23
293377,0.17
293382,0.18
293383,0.18
293385,0.22
293402,0.18
293403,0.2
293405,0.17
293412,0.13
293430,0.13
293435,0.12
293438,0.16
293445,0.2
293447,0.34
293451,0.27
293463,0.11
293471,0.1
293482,0.17
293485,0.14
293493,0.28
293496,0.19
293505,0.2
293507,0.28
293508,0.18
293518,0.16
293524,0.2
293527,0.13
293537,0.11
293542,0.12
293556,0.15
293560,0.2
293563,0.4
293565,0.08
293597,0.28
293603,0.13
293607,0.2
293621,0.13
293622,0.11
293623,0.27
293636,0.2
293643,0.19
293659,0.27
293678,0.11
293679,0.24
293681,0.18
293684,0.15
293692,0.19
293696,0.08
293733,0.07
293734,0.13
293745,0.12
293751,0.16
293770,0.29
293778,0.2
293789,0.12
293809,0.06
293815,0.14
293816,0.23
293819,0.25
293822,0.14
293846,0.4
293849,0.1
293850,0.13
293851,0.17
293860,0.14
293863,0.23
293881,0.28
293900,0.11
293907,0.08
293915,0.2
293931,0.13
293935,0.18
293942,0.17
293944,0.25
293967,0.23
293968,0.28
293971,0.07
293972,0.11
293974,0.13
293976,0.16
293985,0.04
293996,0.27
294004,0.11
294007,0.23
294010,0.24
294013,0.26
294016,0.34
294018,0.24
294028,0.27
294041,0.12
294047,0.05
294055,0.12
294062,0.17
294069,0.19
294075,0.27
294091,0.12
294108,0.16
294116,0.23
294125,0.15
294129,0.16
294130,0.13
294134,0.1
294135,0.12
294136,0.12
294141,0.15
294160,0.07
294164,0.21
294184,0.19
294191,0.17
294195,0.19
294199,0.15
294208,0.23
294221,0.1
294225,0.22
294230,0.13
294236,0.22
294256,0.14
294257,0.13
294258,0.2
294282,0.2
294287,0.19
294290,0.26
294300,0.12
294302,0.18
294313,0.06
294314,0.2
294322,0.2
294336,0.18
294339,0.2
294348,0.21
294365,0.26
294373,0.21
294383,0.11
294403,0.11
294406,0.17
294417,0.23
294452,0.29
294463,0.25
294471,0.23
294486,0.12
294501,0.17
294504,0.18
294509,0.19
294511,0.14
294519,0.13
294530,0.16
294532,0.19
294547,0.24
294548,0.09
294554,0.13
294577,0.16
294578,0.18
294580,0.16
294583,0.1
294592,0.08
294595,0.16
294602,0.14
294613,0.21
294617,0.11
294631,0.27
294641,0.14
294653,0.19
294657,0.16
294661,0.19
294665,0.11
294668,0.13
294671,0.13
294682,0.17
294685,0.14
294688,0.21
294690,0.28
294698,0.09
294717,0.21
294724,0.16
294726,0.1
294738,0.22
294744,0.13
294758,0.24
294762,0.14
294776,0.14
294777,0.12
294807,0.21
294816,0.1
294821,0.12
294825,0.18
294834,0.11
294835,0.24
294836,0.2
294840,0.22
294842,0.27
294864,0.09
294874,0.12
294880,0.23
294881,0.03
294897,0.09
294898,0.18
294920,0.16
294923,0.32
294926,0.2
294937,0.17
294941,0.17
294951,0.33
294952,0.08
294953,0.07
294982,0.2
294989,0.14
294995,0.27
295009,0.21
295010,0.14
295013,0.2
295016,0.13
295022,0.14
295024,0.24
295040,0.34
295045,0.14
295047,0.13
295056,0.21
295073,0.16
295080,0.11
295093,0.18
295094,0.29
295095,0.09
295107,0.09
295116,0.16
295140,0.16
295150,0.2
295154,0.16
295155,0.3
295162,0.16
295163,0.07
295168,0.21
295176,0.1
295182,0.2
295183,0.17
295216,0.1
295219,0.22
295239,0.19
295246,0.17
295255,0.12
295257,0.23
295261,0.05
295263,0.18
295265,0.22
295274,0.23
295281,0.27
295286,0.13
295299,0.22
295304,0.06
295306,0.12
295321,0.09
295339,0.16
295342,0.12
295346,0.31
295348,0.27
295354,0.08
295367,0.16
295372,0.12
295373,0.11
295374,0.24
295387,0.15
295389,0.17
295396,0.18
295415,0.16
295418,0.17
295421,0.19
295425,0.1
295431,0.12
295434,0.13
295443,0.2
295453,0.17
295473,0.17
295476,0.12
295477,0.28
295488,0.19
295499,0.17
295504,0.15
295505,0.2
295524,0.19
295529,0.14
295533,0.18
295534,0.07
295549,0.22
295565,0.13
295584,0.18
295585,0.17
295597,0.2
295599,0.3
295604,0.15
295616,0.25
295635,0.2
295637,0.06
295670,0.07
295678,0.15
295701,0.09
295711,0.23
295713,0.23
295734,0.21
295739,0.11
295750,0.21
295773,0.36
295783,0.29
295787,0.13
295790,0.2
295795,0.17
295820,0.09
295821,0.21
295826,0.12
295836,0.12
295837,0.25
295842,0.21
295848,0.13
295850,0.23
295869,0.13
295871,0.16
295873,0.2
295879,0.11
295880,0.18
295892,0.13
295904,0.3
295907,0.11
295908,0.23
295913,0.19
295918,0.23
295921,0.25
295924,0.23
295949,0.09
295953,0.15
295961,0.14
295968,0.19
295971,0.13
295985,0.14
295986,0.13
295987,0.16
295993,0.06
295997,0.19
296005,0.16
296007,0.14
296012,0.2
296022,0.12
296024,0.09
296032,0.14
296034,0.18
296062,0.06
296070,0.09
296074,0.09
296084,0.12
296087,0.17
296088,0.12
296089,0.2
296143,0.11
296172,0.09
296183,0.25
296185,0.19
296194,0.14
296199,0.29
296204,0.16
296206,0.34
296209,0.13
296229,0.23
296239,0.1
296253,0.22
296259,0.23
296264,0.11
296270,0.22
296273,0.18
296284,0.13
296285,0.36
296287,0.2
296288,0.17
296292,0.17
296300,0.16
296301,0.19
296321,0.33
296324,0.21
296335,0.35
296348,0.1
296354,0.2
296369,0.34
296376,0.16
296391,0.07
296393,0.13
296398,0.18
296428,0.22
296432,0.2
296433,0.17
296449,0.08
296450,0.09
296490,0.1
296498,0.22
296499,0.17
296500,0.2
296509,0.21
296514,0.12
296518,0.21
296527,0.14
296532,0.11
296541,0.1
296544,0.17
296546,0.17
296573,0.19
296578,0.25
296589,0.22
296594,0.2
296616,0.13
296623,0.15
296624,0.2
296632,0.12
296633,0.22
296639,0.15
296647,0.16
296656,0.27
296678,0.11
296679,0.21
296695,0.14
296696,0.11
296714,0.2
296721,0.27
296739,0.11
296744,0.4
296747,0.18
296758,0.2
296760,0.07
296766,0.19
296769,0.09
296776,0.09
296780,0.15
296782,0.32
296790,0.23
296795,0.22
296801,0.14
296803,0.12
296806,0.14
296811,0.12
296813,0.11
296818,0.33
296822,0.13
296839,0.24
296848,0.07
296863,0.19
296871,0.13
296872,0.21
296877,0.19
296882,0.29
296885,0.11
296903,0.2
296906,0.23
296912,0.18
296916,0.21
296922,0.09
296926,0.23
296927,0.13
296935,0.1
296939,0.09
296942,0.34
296954,0.23
296968,0.12
296971,0.19
296984,0.18
297004,0.24
297011,0.26
297017,0.15
297019,0.27
297021,0.13
297025,0.1
297033,0.16
297038,0.26
297042,0.42
297065,0.16
297089,0.17
297093,0.2
297098,0.15
297100,0.11
297111,0.1
297115,0.15
297121,0.28
297123,0.18
297129,0.07
297132,0.14
297139,0.16
297147,0.16
297148,0.39
297161,0.27
297167,0.08
297171,0.15
297173,0.09
297179,0.06
297189,0.15
297200,0.12
297201,0.16
297220,0.25
297229,0.23
297234,0.12
297252,0.24
297266,0.23
297269,0.13
297276,0.19
297292,0.1
297300,0.24
297303,0.12
297305,0.31
297307,0.17
297313,0.26
297336,0.18
297340,0.17
297344,0.13
297349,0.09
297358,0.15
297363,0.15
297369,0.13
297372,0.15
297380,0.22
297384,0.1
297385,0.24
297389,0.1
297390,0.23
297415,0.21
297419,0.21
297421,0.2
297424,0.12
297431,0.14
297447,0.12
297456,0.22
297457,0.15
297463,0.2
297464,0.19
297474,0.15
297479,0.09
297480,0.35
297494,0.12
297495,0.19
297507,0.12
297514,0.2
297515,0.08
297516,0.23
297521,0.14
297534,0.09
297553,0.11
297575,0.2
297584,0.15
297586,0.11
297606,0.08
297630,0.07
297636,0.11
297646,0.23
297650,0.09
297651,0.21
297656,0.09
297675,0.13
297681,0.17
297699,0.15
297702,0.12
297712,0.18
297718,0.24
297730,0.22
297731,0.19
297745,0.1
297768,0.2
297771,0.12
297774,0.19
297781,0.17
297786,0.22
297798,0.32
297809,0.16
297822,0.14
297828,0.11
297840,0.14
297852,0.15
297859,0.06
297868,0.16
297883,0.14
297887,0.07
297896,0.14
297898,0.17
297917,0.3
297943,0.11
297954,0.19
297965,0.11
297992,0.11
297993,0.15
298001,0.21
298005,0.25
298010,0.16
298013,0.19
298014,0.2
298015,0.1
298025,0.29
298026,0.17
298032,0.19
298039,0.3
298049,0.18
298051,0.1
298058,0.16
298062,0.11
298070,0.14
298078,0.16
298084,0.25
298108,0.19
298113,0.17
298115,0.19
298126,0.17
298131,0.09
298134,0.11
298135,0.2
298139,0.1
298142,0.13
298152,0.19
298154,0.11
298155,0.19
298161,0.25
298165,0.21
298166,0.36
298171,0.24
298179,0.2
298182,0.19
298187,0.11
298192,0.13
298194,0.23
298213,0.16
298215,0.21
298216,0.19
298217,0.13
298223,0.17
298256,0.13
298275,0.1
298277,0.23
298279,0.17
298285,0.14
298286,0.36
298296,0.1
298309,0.35
298312,0.13
298323,0.18
298330,0.16
298340,0.16
298341,0.16
298349,0.17
298353,0.2
298363,0.2
298367,0.12
298378,0.29
298380,0.16
298392,0.2
298395,0.16
298405,0.19
298426,0.3
298427,0.18
298444,0.12
298450,0.13
298458,0.11
298462,0.17
298463,0.11
298479,0.13
298480,0.15
298487,0.24
298499,0.13
298500,0.12
298506,0.2
298507,0.16
298512,0.1
298515,0.18
298517,0.17
298532,0.24
298533,0.17
298560,0.16
298564,0.16
298567,0.31
298568,0.15
298569,0.21
298570,0.32
298579,0.17
298583,0.08
298591,0.11
298593,0.2
298600,0.06
298609,0.11
298620,0.16
298622,0.16
298628,0.08
298633,0.22
298657,0.1
298669,0.17
298671,0.25
298677,0.14
298692,0.16
298703,0.19
298705,0.16
298711,0.14
298713,0.15
298757,0.22
298766,0.12
298768,0.28
298770,0.2
298776,0.25
298785,0.15
298787,0.14
298792,0.16
298795,0.14
298799,0.21
298806,0.21
298810,0.23
298818,0.15
298822,0.12
298823,0.07
298834,0.1
298837,0.14
298841,0.11
298845,0.16
298852,0.17
298855,0.09
298858,0.15
298860,0.1
298861,0.07
298863,0.16
298866,0.34
298873,0.22
298880,0.27
298889,0.13
298896,0.25
298917,0.24
298929,0.14
298940,0.18
298946,0.24
298949,0.15
298966,0.16
298984,0.17
298994,0.1
299004,0.22
299012,0.17
299022,0.19
299024,0.16
299026,0.23
299035,0.17
299036,0.1
299039,0.2
299061,0.24
299064,0.13
299067,0.13
299074,0.18
299075,0.11
299078,0.17
299109,0.14
299117,0.09
299121,0.09
299127,0.13
299134,0.15
299136,0.17
299137,0.29
299139,0.22
299168,0.13
299176,0.08
299184,0.11
299188,0.15
299191,0.15
299208,0.07
299229,0.08
299238,0.12
299241,0.24
299257,0.21
299260,0.24
299264,0.19
299279,0.13
299308,0.09
299310,0.1
299311,0.18
299317,0.22
299325,0.2
299329,0.15
299334,0.29
299335,0.19
299339,0.16
299351,0.18
299352,0.09
299365,0.28
299393,0.18
299400,0.21
299404,0.07
299406,0.2
299410,0.3
299413,0.14
299434,0.32
299448,0.03
299463,0.14
299464,0.23
299470,0.23
299480,0.16
299488,0.1
299496,0.25
299501,0.28
299504,0.14
299532,0.14
299536,0.19
299550,0.16
299554,0.24
299564,0.2
299577,0.13
299581,0.15
299594,0.2
299632,0.1
299633,0.13
299650,0.26
299678,0.16
299682,0.13
299705,0.13
299719,0.15
299720,0.2
299724,0.19
299730,0.2
299750,0.2
299766,0.11
299774,0.29
299787,0.08
299817,0.15
299818,0.21
299826,0.16
299833,0.15
299845,0.16
299847,0.32
299850,0.25
299866,0.21
299869,0.15
299870,0.2
299874,0.05
299877,0.26
299891,0.08
299898,0.09
299900,0.21
299904,0.12
299912,0.1
299914,0.12
299919,0.15
299931,0.22
299934,0.22
299941,0.26
299946,0.1
299947,0.25
299972,0.21
299973,0.34
299975,0.21
299979,0.16
299981,0.29
299983,0.25
299985,0.15
299986,0.17
300011,0.33
300013,0.11
300028,0.14
300042,0.11
300043,0.26
300058,0.14
300073,0.13
300075,0.29
300087,0.13
300090,0.19
300107,0.23
300115,0.1
300119,0.13
300122,0.23
300125,0.22
300126,0.2
300137,0.41
300139,0.11
300145,0.26
300155,0.16
300169,0.1
300170,0.15
300175,0.12
300177,0.19
300186,0.08
300188,0.21
300194,0.2
300207,0.18
300210,0.25
300217,0.17
300221,0.08
300235,0.16
300238,0.06
300240,0.17
300241,0.2
300249,0.16
300255,0.18
300259,0.13
300272,0.25
300274,0.15
300276,0.25
300284,0.14
300293,0.08
300306,0.09
300310,0.15
300324,0.17
300339,0.05
300346,0.18
300348,0.21
300354,0.11
300356,0.15
300358,0.19
300363,0.11
300366,0.19
300368,0.16
300370,0.22
300385,0.17
300392,0.22
300393,0.18
300403,0.11
300411,0.1
300420,0.09
300421,0.17
300435,0.15
300437,0.16
300440,0.19
300443,0.18
300456,0.2
300458,0.22
300459,0.23
300460,0.15
300462,0.2
300481,0.13
300486,0.28
300488,0.13
300503,0.18
300506,0.14
300517,0.11
300523,0.11
300525,0.11
300526,0.22
300552,0.09
300560,0.09
300570,0.21
300583,0.14
300585,0.18
300587,0.11
300598,0.09
300600,0.16
300608,0.18
300612,0.08
300618,0.09
300621,0.22
300640,0.19
300641,0.22
300651,0.19
300653,0.13
300667,0.23
300678,0.13
300680,0.1
300687,0.12
300702,0.23
300717,0.12
300722,0.1
300723,0.12
300732,0.19
300752,0.15
300761,0.27
300775,0.12
300786,0.26
300787,0.19
300788,0.2
300789,0.14
300794,0.17
300808,0.15
300834,0.08
300842,0.28
300844,0.28
300850,0.19
300851,0.19
300854,0.16
300866,0.19
300867,0.16
300868,0.22
300882,0.21
300883,0.14
300891,0.19
300894,0.08
300901,0.2
300904,0.22
300910,0.21
300914,0.28
300918,0.16
300948,0.22
300954,0.21
300958,0.19
300959,0.12
300970,0.08
300971,0.09
300975,0.18
300981,0.17
300983,0.2
300993,0.36
300996,0.07
301001,0.11
301005,0.16
301010,0.2
301021,0.23
301026,0.11
301029,0.17
301032,0.1
301061,0.24
301073,0.08
301083,0.14
301089,0.22
301093,0.21
301098,0.24
301103,0.21
301105,0.25
301112,0.25
301120,0.07
301122,0.18
301124,0.24
301137,0.11
301169,0.11
301173,0.12
301177,0.19
301179,0.1
301180,0.24
301185,0.16
301195,0.29
301199,0.15
301201,0.14
301206,0.25
301209,0.21
301210,0.16
301216,0.25
301224,0.3
301226,0.14
301227,0.21
301243,0.17
301246,0.09
301248,0.18
301252,0.08
301259,0.2
301260,0.1
301267,0.09
301268,0.21
301274,0.14
301281,0.12
301287,0.12
301288,0.11
301299,0.14
301304,0.12
301325,0.16
301327,0.09
301331,0.16
301332,0.2
301336,0.15
301345,0.31
301348,0.12
301356,0.11
301358,0.17
301360,0.12
301364,0.19
301389,0.07
301415,0.12
301421,0.37
301422,0.24
301424,0.12
301426,0.13
301433,0.19
301459,0.27
301460,0.26
301478,0.15
301483,0.11
301493,0.11
301494,0.15
301503,0.17
301510,0.26
301516,0.12
301530,0.19
301531,0.16
301549,0.12
301550,0.21
301555,0.15
301573,0.18
301588,0.11
301593,0.24
301613,0.22
