SK_ID_CURR,TARGET
302467,0.13
302470,0.22
302472,0.06
302480,0.16
302481,0.16
302491,0.22
302494,0.18
302503,0.16
302504,0.13
302507,0.14
302527,0.15
302571,0.16
302580,0.17
302583,0.15
302591,0.13
302601,0.13
302613,0.14
302621,0.14
302638,0.06
302639,0.17
302655,0.14
302670,0.16
302673,0.18
302675,0.13
302691,0.17
302701,0.08
302705,0.05
302727,0.12
302750,0.11
302751,0.06
302757,0.14
302758,0.12
302761,0.23
302767,0.09
302787,0.1
302797,0.07
302799,0.18
302800,0.08
302815,0.08
302826,0.24
302827,0.14
302842,0.07
302856,0.03
302877,0.05
302879,0.18
302881,0.13
302882,0.16
302885,0.09
302905,0.06
302911,0.1
302916,0.21
302919,0.15
302947,0.1
302957,0.21
302968,0.07
302978,0.13
302984,0.12
302991,0.09
303007,0.11
303010,0.07
303012,0.26
303013,0.11
303024,0.15
303027,0.12
303034,0.11
303036,0.15
303037,0.15
303050,0.13
303060,0.13
303062,0.13
303066,0.04
303068,0.22
303077,0.19
303080,0.08
303082,0.15
303083,0.16
303085,0.08
303087,0.12
303089,0.07
303103,0.08
303105,0.06
303106,0.22
303120,0.19
303121,0.11
303127,0.04
303130,0.14
303142,0.06
303162,0.13
303169,0.05
303189,0.07
303220,0.06
303222,0.24
303223,0.13
303227,0.14
303262,0.07
303264,0.15
303277,0.08
303288,0.15
303292,0.13
303294,0.17
303301,0.39
303312,0.15
303328,0.11
303330,0.07
303347,0.07
303354,0.09
303356,0.08
303362,0.06
303377,0.17
303386,0.14
303393,0.06
303397,0.14
303403,0.15
303413,0.1
303416,0.16
303428,0.19
303429,0.17
303432,0.12
303446,0.15
303455,0.22
303464,0.07
303465,0.11
303473,0.11
303476,0.11
303479,0.17
303482,0.14
303484,0.04
303492,0.24
303493,0.13
303497,0.09
303498,0.07
303499,0.12
303509,0.16
303513,0.02
303524,0.03
303525,0.24
303540,0.14
303544,0.1
303548,0.05
303551,0.07
303569,0.18
303584,0.15
303592,0.12
303602,0.15
303607,0.08
303619,0.07
303630,0.09
303643,0.21
303644,0.12
303670,0.16
303671,0.13
303678,0.1
303689,0.11
303698,0.06
303702,0.08
303704,0.21
303711,0.2
303727,0.11
303728,0.06
303741,0.25
303752,0.09
303755,0.05
303777,0.06
303790,0.3
303798,0.09
303804,0.18
303812,0.07
303814,0.17
303817,0.2
303818,0.22
303848,0.17
303850,0.11
303854,0.06
303857,0.09
303860,0.08
303870,0.13
303877,0.13
303884,0.13
303893,0.08
303899,0.08
303900,0.2
303902,0.14
303906,0.18
303920,0.19
303937,0.08
303939,0.08
303941,0.08
303962,0.14
303963,0.13
303971,0.06
303978,0.16
303980,0.16
303986,0.12
304018,0.15
304025,0.16
304027,0.09
304028,0.22
304029,0.1
304030,0.08
304035,0.08
304040,0.17
304058,0.05
304083,0.1
304089,0.19
304092,0.18
304093,0.08
304100,0.02
304121,0.12
304142,0.1
304154,0.2
304158,0.19
304164,0.1
304173,0.2
304175,0.1
304182,0.15
304194,0.06
304201,0.19
304202,0.04
304206,0.12
304210,0.09
304226,0.16
304237,0.16
304256,0.14
304257,0.11
304265,0.08
304271,0.2
304274,0.17
304286,0.13
304292,0.13
304299,0.09
304350,0.06
304352,0.04
304355,0.1
304360,0.12
304361,0.3
304363,0.23
304375,0.17
304378,0.09
304382,0.24
304385,0.22
304386,0.13
304387,0.07
304388,0.23
304391,0.2
304398,0.14
304406,0.13
304420,0.12
304431,0.14
304436,0.22
304438,0.13
304440,0.09
304441,0.08
304450,0.04
304451,0.29
304454,0.16
304462,0.18
304466,0.21
304469,0.22
304472,0.14
304475,0.16
304481,0.1
304483,0.18
304485,0.13
304486,0.06
304504,0.16
304505,0.14
304512,0.11
304516,0.13
304517,0.06
304528,0.13
304530,0.15
304536,0.18
304549,0.08
304552,0.17
304554,0.19
304581,0.16
304593,0.1
304596,0.27
304604,0.09
304610,0.23
304614,0.09
304628,0.17
304629,0.11
304637,0.2
304644,0.15
304654,0.12
304664,0.32
304676,0.08
304680,0.17
304687,0.12
304696,0.16
304698,0.16
304700,0.15
304703,0.14
304704,0.12
304710,0.15
304717,0.06
304729,0.26
304732,0.04
304736,0.03
304738,0.12
304756,0.14
304771,0.09
304773,0.12
304776,0.1
304778,0.11
304779,0.26
304780,0.11
304790,0.22
304793,0.05
304805,0.16
304811,0.11
304825,0.16
304828,0.13
304829,0.13
304842,0.18
304851,0.13
304857,0.12
304884,0.15
304891,0.1
304897,0.18
304898,0.14
304905,0.12
304907,0.13
304917,0.11
304931,0.11
304935,0.08
304942,0.13
304954,0.15
304959,0.06
304968,0.23
304971,0.12
304977,0.2
304982,0.05
304985,0.13
304991,0.17
304992,0.1
304997,0.17
305004,0.15
305008,0.1
305019,0.1
305020,0.14
305025,0.11
305037,0.11
305046,0.17
305056,0.08
305062,0.07
305064,0.33
305065,0.21
305076,0.18
305108,0.11
305110,0.12
305115,0.22
305121,0.14
305125,0.07
305141,0.09
305151,0.09
305159,0.04
305162,0.04
305165,0.12
305174,0.09
305178,0.08
305180,0.14
305182,0.1
305183,0.15
305194,0.14
305199,0.2
305210,0.17
305214,0.19
305215,0.08
305218,0.12
305225,0.02
305229,0.05
305231,0.05
305233,0.15
305237,0.08
305260,0.15
305261,0.13
305278,0.15
305286,0.15
305293,0.21
305300,0.11
305301,0.18
305326,0.22
305334,0.12
305340,0.15
305348,0.09
305352,0.05
305359,0.07
305360,0.05
305362,0.08
305383,0.05
305406,0.11
305408,0.15
305412,0.18
305413,0.15
305414,0.27
305417,0.14
305421,0.13
305422,0.13
305447,0.08
305448,0.19
305450,0.09
305452,0.17
305459,0.1
305460,0.17
305474,0.06
305475,0.07
305481,0.21
305494,0.11
305503,0.12
305507,0.1
305508,0.13
305513,0.22
305518,0.09
305523,0.19
305526,0.11
305529,0.11
305532,0.2
305543,0.23
305555,0.06
305562,0.13
305571,0.12
305578,0.2
305579,0.15
305584,0.08
305603,0.12
305620,0.25
305626,0.1
305636,0.08
305640,0.07
305653,0.15
305662,0.13
305663,0.13
305667,0.19
305683,0.18
305698,0.05
305699,0.2
305707,0.12
305717,0.22
305723,0.11
305735,0.08
305738,0.18
305746,0.08
305766,0.06
305773,0.06
305776,0.03
305777,0.1
305809,0.08
305813,0.15
305816,0.09
305820,0.13
305826,0.22
305838,0.14
305839,0.08
305846,0.21
305861,0.17
305863,0.25
305869,0.09
305872,0.14
305876,0.04
305881,0.08
305887,0.11
305894,0.05
305898,0.09
305905,0.14
305908,0.08
305914,0.2
305915,0.11
305922,0.15
305938,0.22
305946,0.12
305956,0.16
305963,0.17
305965,0.08
305988,0.06
305990,0.06
305991,0.19
305994,0.11
305998,0.17
306003,0.09
306012,0.13
306016,0.06
306021,0.21
306025,0.11
306030,0.18
306047,0.19
306051,0.14
306063,0.19
306066,0.13
306069,0.14
306074,0.14
306091,0.13
306094,0.23
306095,0.12
306114,0.15
306116,0.14
306121,0.08
306127,0.22
306128,0.04
306133,0.05
306142,0.13
306144,0.07
306150,0.1
306153,0.03
306156,0.2
306159,0.17
306161,0.14
306173,0.1
306175,0.11
306193,0.22
306194,0.06
306198,0.18
306203,0.19
306209,0.18
306212,0.09
306216,0.16
306233,0.18
306247,0.16
306264,0.04
306267,0.08
306293,0.14
306302,0.33
306305,0.11
306311,0.12
306345,0.07
306357,0.04
306368,0.05
306372,0.23
306378,0.23
306389,0.1
306398,0.11
306414,0.2
306419,0.2
306437,0.14
306438,0.07
306441,0.17
306443,0.18
306450,0.17
306464,0.08
306468,0.16
306469,0.03
306484,0.1
306527,0.13
306538,0.11
306547,0.22
306554,0.14
306557,0.18
306560,0.13
306561,0.11
306565,0.05
306569,0.1
306576,0.11
306587,0.09
306604,0.21
306624,0.15
306625,0.16
306628,0.19
306647,0.13
306651,0.1
306658,0.17
306660,0.3
306664,0.24
306670,0.21
306699,0.2
306701,0.13
306712,0.1
306716,0.16
306727,0.12
306729,0.09
306735,0.08
306739,0.16
306756,0.14
306757,0.12
306767,0.13
306775,0.08
306795,0.14
306799,0.19
306800,0.19
306805,0.16
306812,0.03
306820,0.11
306840,0.2
306845,0.1
306848,0.04
306856,0.1
306862,0.21
306863,0.13
306868,0.26
306873,0.09
306876,0.11
306893,0.18
306896,0.27
306899,0.07
306907,0.09
306908,0.07
306917,0.14
306927,0.12
306930,0.07
306935,0.11
306942,0.09
306951,0.08
306961,0.06
306970,0.31
306972,0.17
306973,0.08
306976,0.08
306978,0.16
306990,0.12
306992,0.18
306995,0.17
307001,0.22
307004,0.24
307005,0.13
307006,0.16
307010,0.07
307011,0.12
307014,0.09
307016,0.13
307022,0.08
307027,0.18
307052,0.07
307061,0.16
307072,0.28
307078,0.09
307111,0.07
307112,0.16
307134,0.22
307143,0.1
307147,0.12
307148,0.15
307162,0.2
307166,0.07
307168,0.09
307174,0.09
307177,0.17
307197,0.17
307198,0.24
307199,0.12
307205,0.15
307207,0.14
307210,0.11
307212,0.18
307223,0.1
307224,0.1
307236,0.32
307241,0.11
307242,0.18
307259,0.12
307271,0.11
307274,0.13
307281,0.11
307288,0.17
307294,0.13
307302,0.15
307308,0.1
307313,0.14
307344,0.15
307350,0.2
307366,0.14
307372,0.05
307373,0.12
307374,0.11
307378,0.15
307384,0.06
307398,0.12
307406,0.14
307416,0.13
307420,0.19
307424,0.1
307427,0.18
307429,0.2
307436,0.1
307456,0.12
307491,0.11
307494,0.14
307496,0.11
307500,0.09
307504,0.17
307509,0.19
307511,0.17
307520,0.07
307527,0.09
307537,0.12
307539,0.15
307558,0.17
307561,0.11
307575,0.13
307577,0.2
307588,0.11
307636,0.28
307639,0.1
307641,0.11
307646,0.15
307653,0.1
307661,0.27
307669,0.15
307674,0.04
307678,0.13
307691,0.14
307697,0.12
307699,0.22
307702,0.12
307708,0.15
307712,0.17
307716,0.07
307729,0.1
307753,0.18
307765,0.37
307781,0.17
307787,0.1
307788,0.05
307798,0.17
307799,0.05
307800,0.08
307801,0.18
307804,0.13
307816,0.13
307820,0.15
307824,0.16
307828,0.15
307832,0.16
307836,0.24
307842,0.17
307851,0.23
307856,0.09
307861,0.14
307879,0.12
307904,0.14
307911,0.11
307912,0.06
307913,0.23
307922,0.07
307924,0.27
307925,0.08
307929,0.14
307933,0.25
307945,0.02
307948,0.07
307961,0.32
307962,0.09
307963,0.14
307971,0.22
307983,0.14
307984,0.21
307988,0.11
307993,0.1
307994,0.09
308007,0.19
308008,0.14
308018,0.14
308023,0.05
308026,0.08
308028,0.07
308030,0.13
308034,0.15
308053,0.07
308065,0.16
308095,0.05
308096,0.13
308100,0.14
308114,0.07
308116,0.19
308120,0.09
308128,0.16
308132,0.16
308134,0.13
308140,0.1
308142,0.1
308164,0.13
308168,0.11
308169,0.33
308171,0.17
308176,0.08
308177,0.1
308179,0.1
308180,0.19
308184,0.11
308188,0.19
308189,0.05
308190,0.07
308200,0.18
308210,0.17
308211,0.13
308218,0.1
308220,0.13
308228,0.18
308231,0.11
308236,0.1
308247,0.1
308251,0.18
308260,0.12
308266,0.06
308267,0.1
308280,0.2
308298,0.11
308301,0.07
308309,0.06
308312,0.2
308325,0.12
308334,0.23
308339,0.19
308346,0.23
308359,0.07
308360,0.16
308380,0.21
308391,0.16
308403,0.08
308408,0.23
308410,0.28
308415,0.13
308420,0.11
308427,0.21
308442,0.11
308447,0.39
308462,0.05
308464,0.13
308465,0.11
308467,0.1
308468,0.11
308476,0.13
308488,0.07
308498,0.08
308504,0.18
308507,0.11
308509,0.08
308521,0.12
308536,0.14
308537,0.11
308543,0.11
308547,0.09
308559,0.12
308565,0.14
308569,0.16
308584,0.02
308591,0.16
308608,0.23
308610,0.09
308613,0.09
308618,0.15
308623,0.08
308632,0.07
308636,0.17
308641,0.12
308643,0.15
308664,0.23
308678,0.07
308679,0.26
308691,0.1
308692,0.25
308701,0.14
308709,0.2
308711,0.13
308719,0.05
308723,0.13
308727,0.2
308732,0.14
308738,0.06
308747,0.06
308749,0.1
308755,0.09
308756,0.15
308761,0.05
308779,0.2
308780,0.19
308784,0.14
308789,0.09
308807,0.13
308818,0.22
308819,0.14
308822,0.27
308827,0.07
308831,0.08
308833,0.16
308842,0.13
308868,0.07
308871,0.13
308881,0.11
308889,0.09
308892,0.11
308900,0.04
308903,0.07
308912,0.17
308916,0.15
308919,0.14
308920,0.12
308921,0.04
308928,0.11
308929,0.26
308934,0.16
308940,0.17
308941,0.08
308946,0.12
308956,0.09
308958,0.08
308963,0.06
308965,0.13
308971,0.06
308977,0.1
308985,0.17
308987,0.11
308995,0.16
309005,0.14
309007,0.12
309015,0.04
309016,0.06
309018,0.17
309019,0.17
309035,0.1
309042,0.22
309044,0.13
309052,0.14
309061,0.12
309064,0.11
309072,0.13
309075,0.08
309083,0.11
309099,0.26
309124,0.06
309125,0.12
309146,0.08
309159,0.1
309161,0.06
309168,0.24
309180,0.14
309185,0.11
309195,0.19
309198,0.12
309200,0.07
309202,0.14
309204,0.17
309213,0.16
309227,0.22
309234,0.11
309241,0.14
309242,0.13
309244,0.14
309246,0.09
309250,0.12
309251,0.18
309274,0.14
309276,0.13
309280,0.15
309298,0.25
309301,0.11
309302,0.1
309326,0.12
309335,0.11
309341,0.11
309343,0.2
309344,0.11
309354,0.08
309362,0.11
309399,0.23
309406,0.21
309409,0.14
309411,0.2
309418,0.24
309421,0.07
309435,0.22
309443,0.12
309455,0.12
309462,0.12
309473,0.09
309476,0.14
309478,0.08
309493,0.1
309502,0.09
309508,0.15
309526,0.18
309536,0.08
309544,0.07
309547,0.11
309555,0.08
309562,0.15
309569,0.1
309574,0.17
309577,0.14
309578,0.13
309579,0.09
309585,0.04
309588,0.09
309603,0.25
309604,0.09
309617,0.17
309620,0.11
309623,0.08
309648,0.25
309665,0.12
309682,0.18
309694,0.11
309702,0.14
309711,0.04
309713,0.17
309729,0.09
309735,0.14
309744,0.11
309749,0.25
309750,0.09
309759,0.16
309761,0.11
309770,0.15
309776,0.14
309777,0.09
309789,0.07
309790,0.08
309800,0.13
309813,0.09
309814,0.26
309815,0.25
309825,0.21
309826,0.12
309829,0.09
309831,0.08
309837,0.08
309846,0.2
309849,0.16
309855,0.15
309860,0.12
309879,0.15
309882,0.28
309887,0.14
309892,0.13
309895,0.16
309902,0.05
309915,0.15
309923,0.11
309941,0.28
309942,0.19
309945,0.19
309950,0.21
309955,0.14
309963,0.1
309964,0.14
309967,0.18
309969,0.1
309971,0.14
309978,0.19
309987,0.31
309990,0.25
309992,0.21
309993,0.12
310010,0.09
310012,0.1
310017,0.05
310018,0.08
310022,0.21
310031,0.07
310033,0.14
310034,0.27
310038,0.17
310044,0.22
310062,0.08
310071,0.07
310075,0.09
310082,0.23
310093,0.15
310101,0.03
310106,0.1
310118,0.18
310123,0.1
310126,0.13
310130,0.03
310141,0.15
310145,0.1
310148,0.14
310150,0.11
310159,0.23
310162,0.19
310163,0.11
310166,0.07
310167,0.08
310170,0.16
310181,0.15
310187,0.05
310191,0.11
310192,0.08
310197,0.2
310200,0.13
310201,0.17
310203,0.1
310204,0.15
310213,0.17
310215,0.21
310218,0.12
310236,0.09
310238,0.12
310241,0.11
310245,0.25
310252,0.04
310259,0.1
310260,0.18
310261,0.11
310262,0.03
310274,0.12
310294,0.25
310296,0.16
310298,0.19
310306,0.09
310307,0.12
310316,0.08
310329,0.13
310338,0.11
310342,0.13
310343,0.11
310360,0.11
310362,0.27
310378,0.12
310379,0.07
310383,0.09
310385,0.1
310387,0.25
310388,0.17
310400,0.12
310408,0.16
310414,0.19
310423,0.15
310424,0.13
310428,0.2
310432,0.24
310456,0.12
310463,0.2
310475,0.15
310476,0.25
310482,0.16
310485,0.1
310490,0.12
310496,0.19
310505,0.15
310519,0.14
310546,0.15
310547,0.12
310553,0.24
310555,0.04
310556,0.21
310568,0.07
310573,0.21
310574,0.12
310577,0.11
310580,0.18
310581,0.05
310583,0.1
310586,0.29
310591,0.16
310598,0.07
310606,0.17
310628,0.09
310634,0.16
310638,0.15
310646,0.06
310648,0.09
310654,0.14
310659,0.13
310663,0.12
310669,0.12
310670,0.12
310674,0.16
310691,0.11
310693,0.16
310702,0.1
310706,0.07
310709,0.09
310711,0.1
310720,0.2
310739,0.23
310742,0.23
310743,0.1
310752,0.1
310753,0.19
310757,0.19
310763,0.2
310764,0.12
310769,0.1
310771,0.24
310775,0.07
310779,0.19
310781,0.17
310784,0.11
310793,0.19
310794,0.12
310816,0.25
310823,0.13
310837,0.09
310856,0.14
310865,0.07
310866,0.12
310872,0.19
310877,0.22
310879,0.17
310883,0.18
310884,0.21
310908,0.1
310928,0.1
310935,0.12
310954,0.16
310964,0.24
310971,0.17
310972,0.2
310983,0.13
310988,0.11
310994,0.14
311003,0.1
311020,0.07
311024,0.15
311037,0.12
311064,0.09
311070,0.05
311086,0.26
311087,0.1
311108,0.07
311110,0.13
311115,0.16
311116,0.26
311117,0.12
311128,0.16
311136,0.18
311146,0.05
311155,0.16
311157,0.12
311159,0.04
311170,0.28
311184,0.12
311199,0.11
311208,0.17
311209,0.11
311220,0.26
311230,0.11
311233,0.07
311241,0.19
311261,0.2
311262,0.14
311268,0.14
311277,0.11
311296,0.16
311298,0.14
311310,0.17
311313,0.35
311316,0.14
311324,0.13
311327,0.14
311331,0.12
311335,0.04
311343,0.14
311346,0.09
311357,0.15
311358,0.11
311365,0.14
311370,0.06
311376,0.08
311380,0.15
311393,0.11
311399,0.08
311404,0.1
311409,0.07
311425,0.1
311436,0.11
311455,0.08
311459,0.15
311475,0.17
311499,0.16
311509,0.05
311518,0.1
311535,0.14
311536,0.11
311540,0.13
311542,0.14
311552,0.32
311562,0.21
311580,0.05
311583,0.13
311588,0.17
311595,0.06
311601,0.11
311605,0.18
311609,0.24
311612,0.15
311621,0.15
311623,0.04
311625,0.11
311636,0.18
311637,0.13
311646,0.16
311648,0.17
311654,0.11
311663,0.22
311676,0.09
311679,0.13
311683,0.16
311685,0.19
311691,0.1
311695,0.1
311700,0.08
311710,0.19
311714,0.1
311716,0.14
311725,0.08
311727,0.2
311728,0.09
311737,0.23
311738,0.04
311743,0.07
311746,0.1
311747,0.08
311761,0.24
311765,0.12
311773,0.08
311776,0.2
311786,0.2
311801,0.16
311820,0.14
311822,0.25
311829,0.09
311835,0.09
311846,0.08
311851,0.25
311854,0.08
311872,0.12
311875,0.1
311888,0.19
311916,0.19
311928,0.12
311931,0.09
311933,0.17
311934,0.09
311948,0.18
311949,0.26
311950,0.17
311952,0.06
311954,0.21
311962,0.11
311965,0.1
311968,0.2
311976,0.2
311977,0.08
311983,0.16
311989,0.08
311996,0.16
311999,0.1
312007,0.23
312022,0.14
312023,0.15
312034,0.18
312042,0.14
312049,0.12
312077,0.15
312088,0.22
312091,0.16
312114,0.13
312115,0.09
312117,0.17
312119,0.27
312126,0.39
312127,0.07
312134,0.21
312164,0.16
312176,0.13
312178,0.1
312184,0.11
312185,0.15
312186,0.05
312191,0.16
312197,0.08
312213,0.28
312223,0.24
312224,0.28
312225,0.11
312226,0.17
312231,0.04
312239,0.15
312251,0.14
312271,0.1
312278,0.13
312281,0.11
312289,0.18
312291,0.14
312301,0.22
312302,0.05
312316,0.19
312324,0.2
312338,0.13
312361,0.07
312363,0.3
312368,0.06
312382,0.09
312384,0.17
312390,0.13
312395,0.12
312396,0.07
312400,0.12
312406,0.13
312412,0.03
312414,0.17
312417,0.11
312425,0.08
312428,0.07
312431,0.12
312437,0.11
312442,0.11
312451,0.16
312460,0.28
312464,0.13
312466,0.07
312470,0.18
312473,0.21
312490,0.12
312493,0.16
312503,0.05
312509,0.19
312520,0.11
312528,0.09
312543,0.06
312544,0.27
312553,0.08
312558,0.08
312565,0.15
312568,0.14
312579,0.14
312581,0.25
312582,0.16
312596,0.16
312597,0.1
312598,0.14
312617,0.25
312627,0.15
312635,0.13
312637,0.24
312639,0.17
312640,0.2
312642,0.27
312651,0.13
312663,0.15
312668,0.2
312685,0.19
312691,0.06
312693,0.11
312710,0.2
312711,0.11
312712,0.08
312720,0.12
312746,0.19
312763,0.12
312770,0.16
312791,0.26
312795,0.12
312796,0.13
312797,0.16
312804,0.08
312812,0.09
312813,0.1
312825,0.16
312827,0.19
312841,0.2
312842,0.21
312845,0.09
312856,0.06
312866,0.06
312870,0.22
312879,0.17
312895,0.15
312901,0.12
312909,0.11
312910,0.12
312916,0.1
312926,0.14
312942,0.21
312946,0.13
312950,0.13
312952,0.22
312963,0.17
312968,0.17
312976,0.1
312980,0.2
312984,0.07
312987,0.17
312994,0.12
312996,0.08
312997,0.03
313019,0.1
313020,0.2
313028,0.12
313041,0.27
313045,0.07
313048,0.17
313052,0.2
313062,0.19
313063,0.18
313066,0.18
313071,0.17
313085,0.09
313099,0.14
313109,0.15
313131,0.09
313139,0.17
313141,0.11
313142,0.1
313145,0.22
313153,0.15
313157,0.14
313161,0.21
313165,0.15
313179,0.17
313208,0.1
313228,0.26
313236,0.09
313243,0.17
313245,0.19
313249,0.08
313275,0.1
313276,0.1
313280,0.08
313284,0.26
313285,0.13
313292,0.08
313297,0.13
313304,0.16
313322,0.09
313323,0.18
313325,0.07
313326,0.04
313334,0.08
313336,0.1
313337,0.3
313339,0.16
313340,0.11
313341,0.27
313343,0.2
313346,0.26
313348,0.25
313359,0.15
313365,0.13
313375,0.27
313381,0.14
313382,0.04
313389,0.15
313390,0.13
313391,0.19
313410,0.15
313416,0.2
313417,0.13
313426,0.14
313429,0.1
313469,0.12
313479,0.09
313485,0.22
313494,0.11
313496,0.14
313501,0.08
313506,0.1
313521,0.09
313524,0.17
313538,0.21
313550,0.15
313557,0.12
313573,0.07
313583,0.16
313592,0.16
313602,0.06
313604,0.23
313606,0.17
313617,0.21
313622,0.15
313625,0.2
313638,0.11
313639,0.15
313645,0.23
313655,0.14
313656,0.36
313663,0.19
313669,0.12
313670,0.08
313676,0.14
313689,0.15
313699,0.13
313711,0.12
313720,0.14
313731,0.14
313736,0.24
313741,0.11
313744,0.2
313749,0.18
313750,0.11
313753,0.2
313763,0.17
313765,0.21
313776,0.07
313778,0.19
313781,0.14
313786,0.25
313787,0.06
313795,0.13
313809,0.1
313810,0.11
313811,0.25
313818,0.31
313825,0.16
313830,0.08
313831,0.2
313834,0.18
313837,0.23
313841,0.19
313859,0.11
313882,0.19
313887,0.26
313900,0.12
313902,0.13
313906,0.08
313930,0.07
313932,0.11
313943,0.24
313944,0.1
313957,0.07
313970,0.25
313980,0.08
313982,0.11
313999,0.24
314000,0.15
314003,0.25
314004,0.14
314005,0.24
314007,0.01
314010,0.19
314011,0.08
314016,0.18
314023,0.26
314024,0.08
314031,0.11
314038,0.12
314041,0.12
314061,0.11
314073,0.11
314091,0.13
314097,0.25
314099,0.04
314107,0.19
314124,0.19
314127,0.18
314131,0.05
314132,0.1
314137,0.23
314139,0.06
314143,0.08
314149,0.07
314153,0.11
314154,0.2
314160,0.15
314167,0.04
314171,0.12
314182,0.05
314190,0.06
314194,0.07
314198,0.06
314211,0.17
314220,0.17
314245,0.09
314247,0.1
314256,0.06
314259,0.15
314267,0.11
314271,0.07
314278,0.19
314282,0.13
314283,0.11
314294,0.15
314298,0.07
314299,0.19
314306,0.11
314307,0.12
314308,0.08
314309,0.13
314317,0.2
314323,0.09
314332,0.1
314334,0.13
314335,0.13
314337,0.05
314343,0.13
314344,0.1
314346,0.13
314351,0.1
314354,0.09
314355,0.02
314359,0.12
314364,0.07
314366,0.13
314367,0.22
314374,0.18
314376,0.15
314387,0.3
314405,0.22
314412,0.1
314418,0.21
314429,0.1
314438,0.24
314442,0.06
314477,0.14
314480,0.12
314486,0.14
314487,0.06
314488,0.14
314490,0.1
314523,0.09
314528,0.19
314535,0.07
314542,0.22
314560,0.18
314585,0.33
314594,0.1
314596,0.23
314601,0.09
314603,0.05
314612,0.2
314615,0.23
314619,0.06
314621,0.16
314627,0.25
314629,0.14
314635,0.32
314639,0.08
314646,0.21
314650,0.29
314661,0.13
314690,0.09
314699,0.15
314705,0.17
314709,0.2
314710,0.07
314711,0.1
314714,0.1
314719,0.06
314722,0.07
314723,0.1
314729,0.21
314732,0.21
314734,0.19
314746,0.17
314761,0.29
314769,0.08
314773,0.19
314774,0.18
314776,0.08
314780,0.05
314785,0.08
314789,0.23
314796,0.18
314810,0.12
314812,0.1
314817,0.14
314822,0.15
314840,0.17
314843,0.07
314853,0.16
314856,0.06
314862,0.13
314864,0.09
314878,0.22
314894,0.13
314906,0.28
314912,0.05
314914,0.12
314933,0.17
314941,0.09
314949,0.16
314950,0.16
314952,0.21
314961,0.16
314970,0.14
314972,0.2
314975,0.18
314985,0.1
314986,0.12
314991,0.25
314995,0.12
314997,0.07
315003,0.15
315035,0.16
315038,0.26
315040,0.12
315046,0.05
315053,0.07
315054,0.16
315060,0.16
315061,0.08
315067,0.3
315076,0.15
315079,0.15
