SK_ID_CURR,TARGET
314773,0.35
314774,0.28
314776,0.37
314780,0.26
314785,0.32
314789,0.35
314796,0.39
314810,0.33
314812,0.2
314817,0.31
314822,0.31
314840,0.4
314843,0.3
314853,0.38
314856,0.29
314862,0.35
314864,0.27
314878,0.33
314894,0.38
314906,0.43
314912,0.17
314914,0.31
314933,0.41
314941,0.2
314949,0.35
314950,0.28
314952,0.4
314961,0.28
314970,0.32
314972,0.34
314975,0.44
314985,0.4
314986,0.23
314991,0.32
314995,0.3
314997,0.3
315003,0.21
315035,0.26
315038,0.24
315040,0.26
315046,0.31
315053,0.25
315054,0.33
315060,0.22
315061,0.31
315067,0.4
315076,0.38
315079,0.29
315083,0.29
315084,0.34
315092,0.34
315095,0.36
315112,0.35
315122,0.32
315123,0.26
315125,0.29
315136,0.32
315143,0.32
315145,0.35
315153,0.27
315164,0.41
315169,0.33
315178,0.37
315179,0.38
315189,0.35
315192,0.34
315194,0.32
315198,0.26
315210,0.38
315211,0.25
315221,0.38
315222,0.33
315228,0.35
315231,0.35
315233,0.34
315235,0.28
315240,0.33
315244,0.36
315257,0.23
315261,0.34
315271,0.37
315278,0.32
315282,0.35
315287,0.37
315288,0.41
315291,0.49
315306,0.26
315309,0.26
315312,0.24
315330,0.41
315335,0.22
315337,0.46
315343,0.39
315344,0.37
315366,0.24
315389,0.47
315403,0.27
315414,0.33
315425,0.22
315430,0.21
315432,0.39
315436,0.41
315437,0.37
315445,0.31
315451,0.27
315460,0.3
315462,0.25
315476,0.33
315480,0.3
315489,0.32
315494,0.22
315499,0.2
315503,0.39
315507,0.31
315540,0.21
315541,0.39
315546,0.34
315553,0.38
315569,0.4
315571,0.26
315574,0.34
315580,0.34
315587,0.28
315609,0.23
315610,0.33
315617,0.46
315623,0.29
315629,0.3
315635,0.37
315637,0.29
315641,0.35
315644,0.33
315654,0.35
315662,0.22
315663,0.34
315673,0.34
315677,0.24
315679,0.35
315680,0.28
315681,0.39
315682,0.3
315684,0.42
315693,0.36
315701,0.3
315705,0.39
315706,0.36
315711,0.42
315714,0.29
315725,0.29
315738,0.33
315740,0.35
315749,0.37
315753,0.38
315757,0.32
315778,0.39
315781,0.28
315793,0.33
315813,0.25
315822,0.31
315827,0.34
315831,0.24
315843,0.33
315857,0.25
315864,0.36
315869,0.46
315870,0.31
315878,0.27
315891,0.36
315894,0.37
315895,0.28
315903,0.32
315917,0.43
315920,0.37
315937,0.32
315938,0.25
315947,0.32
315970,0.52
315971,0.25
315974,0.31
315984,0.34
315985,0.32
315988,0.28
315993,0.32
315995,0.39
315997,0.43
316000,0.28
316009,0.34
316011,0.38
316014,0.29
316021,0.33
316022,0.35
316023,0.29
316060,0.28
316063,0.35
316065,0.39
316066,0.34
316077,0.34
316083,0.25
316093,0.31
316100,0.2
316110,0.37
316118,0.28
316135,0.29
316139,0.36
316154,0.38
316156,0.23
316171,0.34
316173,0.22
316186,0.33
316188,0.36
316190,0.38
316195,0.34
316205,0.3
316214,0.32
316216,0.43
316220,0.28
316222,0.35
316224,0.36
316226,0.21
316230,0.31
316248,0.33
316258,0.34
316269,0.42
316270,0.27
316279,0.26
316286,0.25
316295,0.23
316297,0.33
316305,0.32
316312,0.44
316313,0.31
316314,0.4
316320,0.33
316321,0.28
316328,0.41
316329,0.37
316334,0.3
316364,0.32
316372,0.24
316382,0.26
316407,0.29
316411,0.32
316433,0.28
316435,0.28
316441,0.3
316456,0.29
316457,0.25
316462,0.39
316465,0.4
316466,0.35
316468,0.29
316469,0.28
316479,0.34
316481,0.34
316484,0.41
316502,0.37
316517,0.38
316525,0.28
316531,0.26
316546,0.37
316549,0.24
316557,0.24
316561,0.32
316564,0.28
316565,0.32
316594,0.3
316595,0.3
316600,0.4
316625,0.43
316645,0.35
316647,0.43
316659,0.33
316683,0.31
316694,0.32
316697,0.24
316701,0.29
316702,0.24
316703,0.22
316718,0.37
316723,0.34
316748,0.33
316756,0.29
316758,0.37
316763,0.35
316764,0.32
316768,0.27
316769,0.37
316772,0.39
316777,0.4
316781,0.34
316785,0.36
316786,0.33
316815,0.38
316816,0.4
316828,0.24
316831,0.3
316837,0.24
316843,0.39
316849,0.33
316854,0.29
316862,0.3
316867,0.28
316902,0.31
316903,0.32
316906,0.35
316914,0.37
316915,0.38
316923,0.23
316928,0.36
316930,0.23
316932,0.31
316940,0.37
316947,0.26
316948,0.34
316977,0.35
316983,0.35
316987,0.27
317003,0.36
317005,0.33
317035,0.24
317036,0.23
317043,0.26
317048,0.3
317056,0.3
317065,0.35
317079,0.34
317080,0.34
317083,0.26
317087,0.37
317103,0.35
317117,0.29
317119,0.28
317125,0.32
317126,0.35
317134,0.35
317138,0.38
317142,0.29
317150,0.3
317184,0.33
317190,0.34
317196,0.38
317197,0.32
317206,0.32
317210,0.2
317221,0.44
317226,0.29
317227,0.24
317236,0.24
317237,0.39
317241,0.28
317249,0.42
317256,0.23
317282,0.27
317294,0.33
317298,0.35
317300,0.23
317307,0.26
317311,0.33
317318,0.29
317322,0.38
317323,0.34
317332,0.21
317338,0.23
317346,0.25
317347,0.32
317349,0.32
317354,0.32
317369,0.39
317386,0.24
317389,0.35
317410,0.26
317411,0.23
317422,0.37
317434,0.32
317446,0.32
317449,0.24
317455,0.33
317469,0.23
317475,0.36
317476,0.24
317487,0.23
317488,0.4
317499,0.3
317500,0.33
317506,0.35
317515,0.35
317518,0.31
317520,0.32
317546,0.49
317549,0.38
317554,0.35
317565,0.32
317579,0.32
317591,0.38
317592,0.31
317593,0.29
317594,0.35
317601,0.36
317603,0.35
317606,0.36
317608,0.31
317611,0.31
317618,0.25
317628,0.37
317629,0.35
317642,0.34
317644,0.33
317648,0.37
317650,0.3
317665,0.27
317675,0.33
317695,0.36
317696,0.31
317704,0.36
317713,0.29
317730,0.37
317735,0.29
317736,0.32
317738,0.48
317747,0.35
317764,0.37
317765,0.46
317772,0.28
317774,0.3
317786,0.34
317788,0.24
317806,0.34
317809,0.44
317811,0.33
317814,0.26
317815,0.29
317830,0.35
317835,0.28
317843,0.33
317856,0.35
317863,0.26
317876,0.36
317889,0.35
317902,0.33
317910,0.33
317914,0.28
317933,0.24
317936,0.31
317940,0.34
317944,0.37
317952,0.25
317955,0.3
317958,0.26
317965,0.28
317966,0.33
317978,0.33
318000,0.43
318007,0.3
318008,0.33
318012,0.34
318016,0.22
318019,0.36
318020,0.33
318021,0.39
318025,0.24
318036,0.29
318044,0.25
318055,0.3
318056,0.35
318057,0.37
318065,0.31
318075,0.2
318081,0.4
318094,0.21
318096,0.26
318104,0.35
318105,0.34
318109,0.25
318113,0.37
318121,0.26
318122,0.38
318126,0.3
318127,0.34
318131,0.32
318135,0.35
318155,0.25
318156,0.33
318161,0.28
318164,0.33
318169,0.37
318173,0.28
318176,0.38
318177,0.4
318181,0.3
318187,0.29
318193,0.31
318203,0.31
318206,0.35
318214,0.28
318220,0.33
318232,0.39
318250,0.4
318251,0.23
318252,0.23
318254,0.26
318260,0.25
318261,0.23
318263,0.25
318264,0.36
318266,0.33
318267,0.41
318268,0.31
318270,0.33
318274,0.33
318282,0.38
318286,0.27
318292,0.32
318297,0.24
318320,0.24
318337,0.39
318343,0.26
318347,0.29
318351,0.29
318357,0.4
318360,0.24
318384,0.2
318385,0.35
318387,0.32
318390,0.39
318391,0.32
318393,0.36
318406,0.31
318408,0.38
318410,0.27
318424,0.3
318428,0.33
318432,0.28
318433,0.4
318445,0.35
318452,0.46
318467,0.38
318473,0.29
318480,0.36
318486,0.42
318496,0.25
318505,0.39
318511,0.28
318517,0.24
318522,0.31
318527,0.33
318530,0.33
318531,0.26
318533,0.29
318535,0.27
318536,0.27
318548,0.28
318551,0.28
318557,0.34
318576,0.38
318581,0.45
318607,0.28
318609,0.25
318615,0.42
318634,0.35
318640,0.36
318651,0.46
318657,0.34
318669,0.29
318674,0.3
318675,0.25
318686,0.31
318694,0.4
318760,0.25
318762,0.25
318763,0.15
318765,0.25
318766,0.34
318769,0.39
318775,0.27
318782,0.39
318786,0.38
318792,0.19
318801,0.35
318802,0.33
318803,0.39
318805,0.31
318813,0.35
318817,0.29
318821,0.34
318827,0.39
318834,0.37
318835,0.32
318851,0.31
318857,0.25
318862,0.33
318874,0.36
318878,0.33
318897,0.36
318909,0.25
318924,0.31
318927,0.38
318942,0.38
318946,0.32
318957,0.26
318959,0.23
318975,0.24
318982,0.18
318987,0.18
318993,0.24
318995,0.34
318996,0.35
318997,0.27
318999,0.29
319012,0.3
319014,0.38
319018,0.31
319020,0.37
319048,0.32
319052,0.31
319067,0.26
319083,0.32
319088,0.27
319089,0.36
319090,0.5
319096,0.25
319099,0.22
319108,0.34
319116,0.29
319117,0.41
319119,0.32
319126,0.33
319133,0.34
319135,0.36
319137,0.39
319143,0.31
319168,0.33
319170,0.33
319174,0.31
319181,0.18
319192,0.31
319193,0.29
319198,0.35
319211,0.32
319219,0.42
319220,0.37
319226,0.24
319240,0.28
319248,0.35
319257,0.37
319261,0.29
319264,0.43
319268,0.28
319289,0.34
319292,0.29
319295,0.25
319302,0.31
319308,0.27
319310,0.3
319313,0.42
319322,0.24
319329,0.27
319331,0.42
319334,0.35
319346,0.36
319352,0.43
319358,0.23
319363,0.3
319365,0.29
319370,0.36
319371,0.32
319372,0.24
319385,0.27
319387,0.22
319393,0.26
319396,0.39
319406,0.27
319439,0.25
319440,0.31
319441,0.41
319462,0.28
319471,0.31
319475,0.27
319476,0.38
319486,0.27
319487,0.3
319489,0.31
319491,0.39
319494,0.29
319496,0.35
319512,0.24
319519,0.24
319522,0.26
319530,0.19
319540,0.26
319547,0.33
319549,0.25
319559,0.3
319561,0.28
319566,0.26
319569,0.27
319574,0.3
319579,0.27
319580,0.32
319582,0.27
319583,0.28
319585,0.31
319598,0.28
319600,0.37
319602,0.22
319603,0.3
319604,0.26
319608,0.36
319622,0.35
319623,0.27
319625,0.37
319628,0.31
319637,0.31
319639,0.27
319658,0.34
319669,0.29
319677,0.19
319683,0.32
319688,0.31
319697,0.34
319700,0.33
319727,0.4
319747,0.35
319751,0.28
319758,0.34
319759,0.32
319765,0.26
319768,0.33
319774,0.36
319776,0.32
319777,0.28
319785,0.33
319789,0.22
319792,0.4
319799,0.36
319814,0.33
319815,0.31
319822,0.27
319829,0.3
319836,0.35
319837,0.3
319839,0.3
319843,0.25
319860,0.5
319876,0.4
319877,0.2
319887,0.27
319889,0.31
319892,0.26
319893,0.25
319897,0.29
319898,0.29
319911,0.33
319917,0.29
319923,0.3
319927,0.29
319929,0.4
319931,0.41
319948,0.31
319949,0.31
319992,0.36
319999,0.24
320001,0.29
320003,0.33
320004,0.44
320011,0.31
320012,0.22
320021,0.43
320026,0.23
320034,0.25
320041,0.33
320042,0.33
320046,0.37
320056,0.28
320062,0.24
320093,0.43
320094,0.35
320101,0.23
320114,0.26
320126,0.25
320128,0.25
320137,0.4
320149,0.32
320165,0.36
320172,0.29
320173,0.27
320175,0.45
320179,0.43
320181,0.45
320191,0.38
320192,0.33
320195,0.24
320199,0.29
320202,0.38
320203,0.39
320205,0.22
320224,0.35
320227,0.41
320228,0.33
320248,0.42
320252,0.24
320254,0.27
320259,0.37
320267,0.31
320276,0.32
320287,0.4
320291,0.27
320295,0.27
320297,0.34
320305,0.37
320321,0.47
320331,0.38
320336,0.31
320341,0.33
320344,0.26
320356,0.2
320362,0.35
320369,0.28
320379,0.25
320387,0.44
320397,0.36
320412,0.28
320421,0.34
320428,0.32
320429,0.33
320430,0.29
320434,0.24
320453,0.29
320462,0.32
320469,0.34
320475,0.37
320478,0.35
320484,0.31
320494,0.36
320499,0.2
320541,0.27
320550,0.37
320561,0.27
320562,0.35
320564,0.33
320566,0.29
320568,0.36
320593,0.26
320609,0.33
320614,0.3
320621,0.3
320639,0.39
320640,0.36
320656,0.23
320657,0.26
320670,0.23
320672,0.25
320691,0.34
320693,0.21
320698,0.38
320699,0.34
320704,0.29
320709,0.29
320711,0.35
320724,0.35
320737,0.23
320744,0.26
320747,0.3
320750,0.38
320752,0.34
320760,0.25
320765,0.35
320767,0.29
320778,0.45
320784,0.28
320789,0.33
320793,0.3
320795,0.34
320805,0.3
320806,0.3
320823,0.39
320828,0.36
320833,0.26
320843,0.35
320846,0.26
320851,0.33
320852,0.32
320869,0.21
320873,0.35
320890,0.35
320905,0.32
320912,0.41
320914,0.22
320915,0.28
320920,0.41
320924,0.3
320925,0.32
320936,0.33
320937,0.35
320940,0.41
320943,0.32
320954,0.31
320959,0.25
320960,0.26
320966,0.33
320968,0.34
320975,0.36
320978,0.19
320979,0.24
320981,0.29
320987,0.34
320989,0.37
321009,0.36
321021,0.46
321035,0.39
321038,0.32
321039,0.4
321051,0.25
321058,0.26
321066,0.35
321075,0.34
321092,0.23
321098,0.34
321107,0.36
321116,0.45
321118,0.23
321124,0.4
321131,0.27
321134,0.32
321140,0.4
321143,0.34
321145,0.23
321150,0.32
321151,0.3
321153,0.31
321154,0.28
321156,0.23
321160,0.33
321176,0.33
321183,0.28
321187,0.33
321196,0.23
321197,0.38
321204,0.41
321208,0.3
321209,0.34
321223,0.39
321226,0.24
321227,0.33
321236,0.3
321249,0.39
321250,0.19
321253,0.43
321256,0.35
321276,0.41
321298,0.43
321303,0.3
321309,0.37
321313,0.33
321322,0.37
321345,0.3
321350,0.21
321355,0.32
321358,0.31
321370,0.3
321377,0.43
321385,0.3
321398,0.26
321401,0.32
321415,0.27
321416,0.35
321419,0.33
321427,0.26
321433,0.28
321439,0.39
321455,0.33
321463,0.35
321465,0.31
321480,0.24
321486,0.25
321498,0.27
321502,0.36
321510,0.41
321524,0.4
321526,0.41
321528,0.29
321533,0.32
321536,0.36
321548,0.36
321557,0.24
321564,0.33
321567,0.36
321602,0.33
321625,0.33
321627,0.35
321640,0.28
321645,0.29
321648,0.3
321649,0.37
321652,0.36
321659,0.37
321667,0.29
321676,0.26
321696,0.22
321697,0.37
321702,0.37
321704,0.29
321706,0.32
321710,0.21
321722,0.28
321760,0.24
321770,0.34
321779,0.34
321784,0.28
321786,0.25
321792,0.28
321795,0.37
321801,0.25
321804,0.28
321806,0.32
321807,0.27
321808,0.45
321809,0.29
321825,0.34
321828,0.29
321843,0.36
321848,0.31
321854,0.34
321869,0.34
321870,0.31
321887,0.2
321896,0.32
321898,0.34
321908,0.28
321910,0.34
321915,0.29
321919,0.3
321922,0.24
321928,0.33
321929,0.26
321932,0.34
321934,0.23
321936,0.49
321956,0.24
321957,0.41
321965,0.28
321970,0.4
321974,0.32
321980,0.26
321985,0.22
321992,0.32
321999,0.36
322005,0.25
322018,0.21
322020,0.25
322021,0.43
322023,0.26
322024,0.31
322039,0.33
322054,0.26
322061,0.31
322082,0.24
322088,0.34
322093,0.47
322105,0.2
322111,0.44
322113,0.37
322117,0.37
322120,0.31
322123,0.32
322132,0.38
322136,0.45
322141,0.36
322147,0.35
322169,0.29
322170,0.29
322172,0.26
322196,0.28
322198,0.34
322217,0.32
322226,0.38
322227,0.26
322229,0.29
322242,0.33
322244,0.26
322249,0.31
322250,0.39
322253,0.38
322254,0.35
322267,0.25
322269,0.28
322274,0.38
322285,0.45
322309,0.31
322320,0.28
322327,0.35
322331,0.16
322332,0.26
322334,0.37
322339,0.34
322348,0.33
322350,0.46
322354,0.38
322356,0.3
322367,0.36
322369,0.33
322372,0.31
322374,0.38
322383,0.48
322388,0.36
322393,0.25
322395,0.28
322407,0.24
322413,0.24
322416,0.24
322419,0.28
322424,0.37
322432,0.3
322442,0.3
322447,0.35
322448,0.35
322460,0.33
322461,0.38
322468,0.36
322472,0.36
322473,0.35
322488,0.35
322490,0.18
322491,0.24
322497,0.35
322503,0.41
322521,0.38
322525,0.48
322533,0.4
322549,0.31
322561,0.23
322566,0.33
322570,0.42
322574,0.26
322578,0.26
322579,0.36
322586,0.29
322596,0.39
322598,0.36
322603,0.43
322614,0.3
322626,0.31
322630,0.33
322639,0.38
322640,0.37
322642,0.4
322651,0.37
322652,0.36
322656,0.24
322662,0.33
322664,0.27
322681,0.26
322684,0.39
322685,0.33
322711,0.36
322717,0.33
322719,0.39
322730,0.31
322740,0.17
322743,0.46
322749,0.26
322757,0.34
322759,0.42
322760,0.33
322770,0.25
322786,0.28
322797,0.37
322800,0.4
322815,0.32
322831,0.29
322835,0.39
322841,0.3
322845,0.24
322846,0.26
322851,0.27
322852,0.34
322877,0.28
322880,0.33
322893,0.33
322911,0.27
322928,0.41
322934,0.35
322938,0.3
322950,0.32
322959,0.26
322961,0.26
322965,0.45
322966,0.3
322968,0.26
322977,0.24
322979,0.33
322986,0.35
322990,0.25
322998,0.33
323005,0.38
323008,0.24
323014,0.33
323015,0.24
323025,0.35
323030,0.29
323033,0.25
323036,0.35
323043,0.35
323049,0.33
323051,0.38
323053,0.35
323056,0.3
323059,0.27
323076,0.43
323088,0.38
323108,0.48
323112,0.36
323127,0.31
323135,0.31
323137,0.31
323141,0.28
323142,0.37
323147,0.29
323150,0.37
323153,0.33
323156,0.35
323161,0.34
323171,0.37
323173,0.24
323176,0.31
323184,0.28
323189,0.29
323193,0.4
323209,0.3
323218,0.29
323224,0.44
323235,0.26
323236,0.19
323242,0.2
323252,0.37
323253,0.41
323254,0.25
323271,0.25
323276,0.37
323278,0.36
323281,0.35
323285,0.36
323289,0.36
323292,0.36
323297,0.38
323312,0.42
323318,0.25
323319,0.31
323324,0.39
323325,0.41
323328,0.41
323334,0.32
323338,0.36
323340,0.32
323343,0.37
323354,0.31
323373,0.38
323376,0.35
323381,0.36
323382,0.27
323383,0.4
323387,0.35
323394,0.38
323398,0.34
323405,0.25
323407,0.37
323428,0.26
323436,0.4
323451,0.38
323455,0.3
323463,0.24
323466,0.31
323475,0.25
323477,0.23
323481,0.27
323485,0.29
323488,0.36
323493,0.32
323494,0.31
323505,0.38
323506,0.31
323509,0.29
323518,0.34
323530,0.31
323539,0.29
323549,0.37
323557,0.31
323568,0.38
323569,0.32
323571,0.35
323573,0.38
323585,0.39
323588,0.36
323599,0.34
323615,0.24
323617,0.34
323620,0.37
323636,0.24
323665,0.24
323670,0.14
323675,0.38
323688,0.34
323693,0.3
323694,0.28
323696,0.31
323710,0.33
323716,0.33
323718,0.23
323719,0.4
323720,0.31
323722,0.36
323729,0.34
323738,0.23
323740,0.28
323787,0.31
323795,0.29
323801,0.3
323810,0.33
323822,0.24
323825,0.33
323833,0.29
323860,0.29
323871,0.2
323879,0.35
323888,0.27
323891,0.3
323894,0.32
323909,0.25
323911,0.24
323920,0.38
323923,0.35
323930,0.22
323935,0.29
323937,0.32
323938,0.26
323948,0.44
323956,0.22
323962,0.33
323964,0.27
323966,0.27
323970,0.3
323972,0.29
323977,0.3
323985,0.24
323989,0.22
323994,0.39
324010,0.22
324020,0.33
324033,0.33
324052,0.41
324055,0.33
324075,0.21
324087,0.39
324088,0.26
324091,0.35
324104,0.4
324109,0.38
324114,0.33
324118,0.32
324125,0.33
324130,0.36
324146,0.27
324149,0.32
324156,0.2
324170,0.21
324171,0.34
324172,0.27
324178,0.4
324180,0.31
324220,0.33
324222,0.35
324227,0.33
324229,0.39
324230,0.37
324235,0.35
324243,0.36
324247,0.41
324264,0.33
324269,0.37
324270,0.25
324271,0.34
324291,0.26
324293,0.34
324296,0.42
324298,0.35
324302,0.44
324305,0.37
324310,0.27
324325,0.32
324339,0.22
324345,0.3
324347,0.33
324356,0.33
324383,0.24
324387,0.3
324393,0.36
324400,0.21
324401,0.24
324412,0.26
324414,0.29
324415,0.27
324416,0.3
324420,0.36
324437,0.26
324445,0.34
324464,0.39
324472,0.3
324496,0.33
324499,0.3
324512,0.28
324544,0.33
324545,0.18
324552,0.33
324553,0.35
324558,0.33
324559,0.38
324572,0.34
324582,0.28
324595,0.43
324596,0.27
324598,0.34
324614,0.27
324620,0.38
324621,0.4
324624,0.35
324651,0.33
324655,0.35
324669,0.37
324674,0.33
324677,0.34
324681,0.32
324689,0.39
324708,0.29
324714,0.26
324716,0.3
324719,0.28
324731,0.37
324733,0.4
324741,0.39
324745,0.27
324747,0.35
324748,0.25
324764,0.43
324772,0.24
324788,0.29
324795,0.34
324801,0.34
324811,0.37
324816,0.35
324821,0.3
324825,0.25
324840,0.33
324841,0.39
324854,0.31
324866,0.4
324884,0.22
324894,0.32
324895,0.36
324913,0.28
324914,0.36
324944,0.2
324949,0.33
324978,0.36
324983,0.3
324987,0.36
324995,0.21
325000,0.28
325001,0.48
325005,0.37
325017,0.31
325019,0.31
325020,0.37
325021,0.31
325041,0.27
325063,0.44
325066,0.32
325070,0.35
325102,0.33
325117,0.24
325121,0.37
325136,0.27
325153,0.25
325157,0.23
325158,0.31
325163,0.45
325180,0.3
325181,0.27
325185,0.38
325194,0.29
325196,0.34
325206,0.4
325212,0.26
325217,0.32
325218,0.28
325223,0.3
325238,0.31
325254,0.29
325258,0.27
325268,0.32
325269,0.34
325275,0.39
325277,0.27
325282,0.31
325284,0.3
325289,0.3
325291,0.37
325300,0.31
325303,0.3
325306,0.32
325313,0.38
325316,0.29
325318,0.22
325332,0.43
325344,0.28
325354,0.33
325360,0.19
325364,0.33
325375,0.37
325377,0.25
325380,0.29
325390,0.27
325392,0.37
325395,0.4
325411,0.27
325412,0.34
325420,0.3
325424,0.38
325433,0.3
325438,0.23
325439,0.33
325443,0.27
325454,0.39
325464,0.29
325473,0.35
325476,0.23
325495,0.32
325525,0.25
325529,0.31
325552,0.41
325553,0.3
325564,0.34
325565,0.43
325580,0.22
325590,0.35
325591,0.25
325596,0.34
325601,0.21
325602,0.32
325623,0.34
325625,0.28
325641,0.39
325645,0.32
325657,0.3
325680,0.21
325691,0.3
325701,0.34
325710,0.29
325712,0.3
325714,0.31
325716,0.28
325724,0.43
325744,0.25
325751,0.29
325757,0.22
325765,0.39
325767,0.4
325770,0.25
325778,0.32
325784,0.3
325791,0.36
325809,0.33
325814,0.31
325817,0.24
325820,0.34
325822,0.32
325830,0.32
325832,0.39
325840,0.39
325849,0.28
325852,0.34
325859,0.27
325864,0.42
325865,0.31
325879,0.27
325890,0.28
325899,0.22
325908,0.41
325916,0.26
325918,0.36
325919,0.29
325922,0.34
325925,0.3
325934,0.33
325939,0.35
325942,0.24
325948,0.35
325954,0.36
325962,0.31
325966,0.3
325969,0.34
325971,0.25
325972,0.26
325976,0.29
325981,0.42
325992,0.28
326013,0.37
326017,0.39
326019,0.36
326027,0.37
326028,0.34
326033,0.34
326041,0.32
326043,0.43
326049,0.28
326054,0.31
326057,0.36
326074,0.3
326078,0.35
326083,0.35
326084,0.17
326085,0.3
326087,0.23
326088,0.41
326102,0.37
326117,0.39
326145,0.38
326150,0.38
326160,0.28
326166,0.37
326170,0.34
326180,0.38
326182,0.34
326186,0.35
326188,0.4
326190,0.35
326196,0.33
326199,0.39
326201,0.34
326204,0.26
326209,0.34
326211,0.33
326218,0.36
326239,0.38
326259,0.32
326260,0.32
326284,0.26
326289,0.34
326290,0.36
326295,0.34
326299,0.45
326305,0.24
326309,0.3
326323,0.35
326364,0.27
326369,0.29
326385,0.25
326410,0.28
326411,0.29
326418,0.34
326428,0.33
326435,0.32
326437,0.27
326438,0.29
326451,0.3
326464,0.4
326471,0.25
326472,0.45
326475,0.35
326477,0.4
326480,0.25
326486,0.3
326502,0.28
326506,0.42
326513,0.34
326516,0.26
326528,0.27
326530,0.26
326531,0.32
326532,0.24
326538,0.3
326551,0.39
326559,0.26
326576,0.38
326577,0.35
326602,0.34
326606,0.35
326618,0.26
326620,0.24
326624,0.29
326639,0.28
326647,0.42
326652,0.38
326661,0.4
326667,0.37
326670,0.35
326672,0.33
326693,0.31
326704,0.31
326723,0.4
326734,0.45
326738,0.28
326746,0.35
326753,0.23
326754,0.23
326763,0.4
326779,0.32
326785,0.31
326786,0.2
326787,0.32
326789,0.4
326799,0.29
326802,0.26
326804,0.33
326823,0.38
326827,0.24
326833,0.28
326838,0.27
326842,0.28
326856,0.33
326867,0.17
326870,0.23
326871,0.32
326875,0.24
326879,0.28
326884,0.34
326900,0.32
326904,0.27
326905,0.43
326917,0.32
326919,0.39
326921,0.36
326929,0.4
326942,0.28
326944,0.28
326953,0.42
326968,0.4
326985,0.31
326987,0.37
326988,0.44
326994,0.28
327005,0.28
327010,0.31
327017,0.37
327026,0.3
327030,0.29
327031,0.21
327045,0.39
327054,0.2
327078,0.35
327080,0.37
327087,0.36
327137,0.28
327147,0.41
327150,0.31
327153,0.27
327160,0.34
327164,0.26
327169,0.36
327187,0.4
327188,0.35
327189,0.37
327194,0.21
327196,0.34
327202,0.35
327207,0.43
327215,0.31
327216,0.36
327220,0.36
327222,0.33
327230,0.32
327231,0.48
327238,0.34
327247,0.26
327262,0.41
327265,0.3
327267,0.39
327273,0.28
327276,0.28
327280,0.23
327287,0.32
327301,0.21
327307,0.38
327309,0.43
327316,0.3
327327,0.36
